[22:31] LOG START -- 10/21/2025
[22:31] INFO [TMIEventListeners]
	TIMESTAMP  : 1761085877971
	MESSAGE    : "[disconnected] ⚠️ reason: Connection closed."
[22:31] INFO [TMIEventListeners]
	TIMESTAMP  : 1761085879258
	MESSAGE    : "[connecting] → irc-ws.chat.twitch.tv:443"
[22:31] INFO [TMIEventListeners]
	TIMESTAMP  : 1761085879262
	MESSAGE    : "[logon] sending authentication…"
[22:31] INFO [TMIEventListeners]
	TIMESTAMP  : 1761085879381
	MESSAGE    : "[connected] ✅ irc-ws.chat.twitch.tv:443"
[22:31] INFO [TMIEventListeners]
	TIMESTAMP  : 1761085879525
	MESSAGE    : "[join] 🎉 joined #k3nata8 as k38bot"
